{0} item found.,,
{0} items found.,,
{0} items in progress,,
{0} items produced,,
{0} must appear only once,,
{0} must be negative in return document,,
{0} must be submitted,,
{0} not allowed to transact with {1}. Please change the Company.,,
{0} not found for item {1},,
{0} parameter is invalid,,
{0} payment entries can not be filtered by {1},,
{0} should be a value between 0 and 100,,
{0} units of [{1}](#Form/Item/{1}) found in [{2}](#Form/Warehouse/{2}),,
{0} units of {1} needed in {2} on {3} {4} for {5} to complete this transaction.,,
{0} units of {1} needed in {2} to complete this transaction.,,
{0} valid serial nos for Item {1},,
{0} variants created.,,
{0} {1} created,,
{0} {1} does not exist,,
{0} {1} has been modified. Please refresh.,,
{0} {1} has not been submitted so the action cannot be completed,,
"{0} {1} is associated with {2},,
{0} {1} is cancelled or closed,,
{0} {1} is cancelled or stopped,,
{0} {1} is cancelled so the action cannot be completed,,
{0} {1} is closed,,
{0} {1} is disabled,,
{0} {1} is frozen,,
{0} {1} is fully billed,,
{0} {1} is not active,,
{0} {1} is not associated with {2} {3},,
{0} {1} is not present in the parent company,,
{0} {1} is not submitted,,
{0} {1} is {2},,
{0} {1} must be submitted,,
{0} {1} not in any active Fiscal Year.,,
{0} {1} status is {2},,
{0} {1}: 'Profit and Loss' type account {2} not allowed in Opening Entry,,
{0} {1}: Account {2} does not belong to Company {3},,
{0} {1}: Account {2} is inactive,,
{0} {1}: Accounting Entry for {2} can only be made in currency: {3},,
{0} {1}: Cost Center is mandatory for Item {2},,
{0} {1}: Cost Center is required for 'Profit and Loss' account {2}. Please set up a default Cost Center for the Company.,,
{0} {1}: Cost Center {2} does not belong to Company {3},,
{0} {1}: Customer is required against Receivable account {2},,
{0} {1}: Either debit or credit amount is required for {2},,
{0} {1}: Supplier is required against Payable account {2},,
{0}% Billed,,
{0}% Delivered,,
"{0}: Employee email not found,,
{0}: From {0} of type {1},,
{0}: From {1},,
{0}: {1} does not exists,,
{0}: {1} not found in Invoice Details table,,
{} of {},,
Assigned To,,
Chat,,
Completed By,,
Conditions,,
County,,
Day of Week,,
"Dear System Manager,,
Default Value,,
Email Group,,
Email Settings,,
Email not sent to {0} (unsubscribed / disabled),,
Error Message,,
Fieldtype,,
Help Articles,,
ID,,
Images,,
Import,,
Language,,
Likes,,
Merge with existing,,
Office,,
Orientation,,
Parent,,
Passive,,
Payment Failed,,
Percent,,
Permanent,,
Personal,,
Plant,,
Post,,
Postal,,
Postal Code,,
Previous,,
Provider,,
Read Only,,
Recipient,,
Reviews,,
Sender,,
Shop,,
Sign Up,,
Subsidiary,,
There is some problem with the file url: {0},,
There were errors while sending email. Please try again.,,
Values Changed,,
or,,
Ageing Range 4,,
Allocated amount cannot be greater than unadjusted amount,,
Allocated amount cannot be negative,,
"Difference Account must be a Asset/Liability type account,,
Error in some rows,,
Import Successful,,
Please save first,,
Price not found for item {0} in price list {1},,
Warehouse Type,,
'Date' is required,,
Benefit,,
Budgets,,
Bundle Qty,,
Company GSTIN,,
Company field is required,,
Creating Dimensions...,,
Duplicate entry against the item code {0} and manufacturer {1},,
Invalid GSTIN! The input you've entered doesn't match the GSTIN format for UIN Holders or Non-Resident OIDAR Service Providers,,
Invoice Grand Total,,
Last carbon check date cannot be a future date,,
Make Stock Entry,,
Quality Feedback,,
Quality Feedback Template,,
Rules for applying different promotional schemes.,,
Shift,,
Show {0},,
"Special Characters except '-',,
Target Details,,
{0} already has a Parent Procedure {1}.,,
API,,
Annual,,
Approved,,
Change,,
Contact Email,,
Export Type,,
From Date,,
Group By,,
Importing {0} of {1},,
Invalid URL,,
Landscape,,
Last Sync On,,
Naming Series,,
No data to export,,
Portrait,,
Print Heading,,
Scheduler Inactive,,
Scheduler is inactive. Cannot import data.,,
Show Document,,
Show Traceback,,
Video,,
Webhook Secret,,
% Of Grand Total,,
'employee_field_value' and 'timestamp' are required.,,
<b>Company</b> is a mandatory filter.,,
<b>From Date</b> is a mandatory filter.,,
<b>From Time</b> cannot be later than <b>To Time</b> for {0},,
<b>To Date</b> is a mandatory filter.,,
A new appointment has been created for you with {0},,
Account Value,,
Account is mandatory to get payment entries,,
Account is not set for the dashboard chart {0},,
Account {0} does not belong to company {1},,
Account {0} does not exists in the dashboard chart {1},,
Account: <b>{0}</b> is capital Work in progress and can not be updated by Journal Entry,,
Account: {0} is not permitted under Payment Entry,,
Accounting Dimension <b>{0}</b> is required for 'Balance Sheet' account {1}.,,
Accounting Dimension <b>{0}</b> is required for 'Profit and Loss' account {1}.,,
Accounting Masters,,
Accounting Period overlaps with {0},,
Activity,,
Add / Manage Email Accounts.,,
Add Child,,
Add Loan Security,,
Add Multiple,,
Add Participants,,
Add to Featured Item,,
Add your review,,
Add/Edit Coupon Conditions,,
Added to Featured Items,,
Added {0} ({1}),,
Address Line 1,,
Addresses,,
Admission End Date should be greater than Admission Start Date.,,
Against Loan,,
Against Loan:,,
All,,
All bank transactions have been created,,
All the depreciations has been booked,,
Allocation Expired!,,
Allow Resetting Service Level Agreement from Support Settings.,,
Amount of {0} is required for Loan closure,,
Amount paid cannot be zero,,
Applied Coupon Code,,
Apply Coupon Code,,
Appointment Booking,,
"As there are existing transactions against item {0},,
Asset Id,,
Asset Value,,
Asset Value Adjustment cannot be posted before Asset's purchase date <b>{0}</b>.,,
Asset {0} does not belongs to the custodian {1},,
Asset {0} does not belongs to the location {1},,
At least one of the Applicable Modules should be selected,,
Atleast one asset has to be selected.,,
Attendance Marked,,
Attendance has been marked as per employee check-ins,,
Authentication Failed,,
Automatic Reconciliation,,
Available For Use Date,,
Available Stock,,
"Available quantity is {0},,
BOM 1,,
BOM 2,,
BOM Comparison Tool,,
BOM recursion: {0} cannot be child of {1},,
BOM recursion: {0} cannot be parent or child of {1},,
Back to Home,,
Back to Messages,,
Bank Data mapper doesn't exist,,
Bank Details,,
Bank account '{0}' has been synchronized,,
Bank account {0} already exists and could not be created again,,
Bank accounts added,,
Batch no is required for batched item {0},,
Billing Date,,
Billing Interval Count cannot be less than 1,,
Blue,,
Book,,
Book Appointment,,
Brand,,
Browse,,
Call Connected,,
Call Disconnected,,
Call Missed,,
Call Summary,,
Call Summary Saved,,
Cancelled,,
Cannot Calculate Arrival Time as Driver Address is Missing.,,
Cannot Optimize Route as Driver Address is Missing.,,
Cannot complete task {0} as its dependant task {1} are not ccompleted / cancelled.,,
Cannot create loan until application is approved,,
Cannot find a matching Item. Please select some other value for {0}.,,
"Cannot overbill for Item {0} in row {1} more than {2}. To allow over-billing,,
"Capacity Planning Error,,
Categories,,
Changes in {0},,
Chart,,
Choose a corresponding payment,,
Click on the link below to verify your email and confirm the appointment,,
Close,,
Communication,,
Compact Item Print,,
Company,,
Company of asset {0} and purchase document {1} doesn't matches.,,
Compare BOMs for changes in Raw Materials and Operations,,
Compare List function takes on list arguments,,
Complete,,
Completed,,
Completed Quantity,,
Connect your Exotel Account to ERPNext and track call logs,,
Connect your bank accounts to ERPNext,,
Contact Seller,,
Continue,,
Cost Center: {0} does not exist,,
Couldn't Set Service Level Agreement {0}.,,
Country,,
Country Code in File does not match with country code set up in the system,,
Create New Contact,,
Create New Lead,,
Create Pick List,,
Create Quality Inspection for Item {0},,
Creating Accounts...,,
Creating bank entries...,,
Credit limit is already defined for the Company {0},,
Ctrl + Enter to submit,,
Ctrl+Enter to submit,,
Currency,,
Current Status,,
Customer PO,,
Customize,,
Daily,,
Date,,
Date Range,,
Date of Birth cannot be greater than Joining Date.,,
Dear,,
Default,,
Define coupon codes.,,
Delayed Days,,
Delete,,
Delivered Quantity,,
Delivery Notes,,
Depreciated Amount,,
Description,,
Designation,,
Difference Value,,
Dimension Filter,,
Disabled,,
Disbursement and Repayment,,
Distance cannot be greater than 4000 kms,,
Do you want to submit the material request,,
Doctype,,
Document {0} successfully uncleared,,
Download Template,,
Dr,,
Due Date,,
Duplicate,,
Duplicate Project with Tasks,,
Duplicate project has been created,,
E-Way Bill JSON can only be generated from a submitted document,,
E-Way Bill JSON can only be generated from submitted document,,
E-Way Bill JSON cannot be generated for Sales Return as of now,,
ERPNext could not find any matching payment entry,,
Earliest Age,,
Edit Details,,
Edit Profile,,
Either GST Transporter ID or Vehicle No is required if Mode of Transport is Road,,
Email,,
Email Campaigns,,
Employee ID is linked with another instructor,,
Employee Tax and Benefits,,
Employee is required while issuing Asset {0},,
Employee {0} does not belongs to the company {1},,
Enable Auto Re-Order,,
End Date of Agreement can't be less than today.,,
End Time,,
Energy Point Leaderboard,,
Enter API key in Google Settings.,,
Enter Supplier,,
Enter Value,,
Entity Type,,
Error,,
Error in Exotel incoming call,,
Error: {0} is mandatory field,,
Event Link,,
Exception occurred while reconciling {0},,
Expected and Discharge dates cannot be less than Admission Schedule date,,
Expire Allocation,,
Expired,,
Export,,
Export not allowed. You need {0} role to export.,,
Failed to add Domain,,
Fetch Items from Warehouse,,
Fetching...,,
Field,,
File Manager,,
Filters,,
Finding linked payments,,
Fleet Management,,
Following fields are mandatory to create address:,,
For Month,,
"For item {0} at row {1},,
For operation {0}: Quantity ({1}) can not be greter than pending quantity({2}),,
For quantity {0} should not be greater than work order quantity {1},,
Free item not set in the pricing rule {0},,
From Date and To Date are Mandatory,,
From employee is required while receiving Asset {0} to a target location,,
Fuel Expense,,
Future Payment Amount,,
Future Payment Ref,,
Future Payments,,
GST HSN Code does not exist for one or more items,,
Generate E-Way Bill JSON,,
Get Items,,
Get Outstanding Documents,,
Goal,,
Greater Than Amount,,
Green,,
Group,,
Group By Customer,,
Group By Supplier,,
Group Node,,
Group Warehouses cannot be used in transactions. Please change the value of {0},,
Help,,
Help Article,,
"Helps you keep tracks of Contracts based on Supplier,,
Helps you manage appointments with your leads,,
Home,,
IBAN is not valid,,
Import Data from CSV / Excel files.,,
In Progress,,
Incoming call from {0},,
Incorrect Warehouse,,
Intermediate,,
Invalid Barcode. There is no Item attached to this barcode.,,
Invalid credentials,,
Invite as User,,
Issue Priority.,,
Issue Type.,,
"It seems that there is an issue with the server's stripe configuration. In case of failure,,
Item Reported,,
Item listing removed,,
Item quantity can not be zero,,
Item taxes updated,,
Item {0}: {1} qty produced. ,,
Joining Date can not be greater than Leaving Date,,
Lab Test Item {0} already exist,,
Last Issue,,
Latest Age,,
Leave application is linked with leave allocations {0}. Leave application cannot be set as leave without pay,,
Leaves Taken,,
Less Than Amount,,
Liabilities,,
Loading...,,
Loan Amount exceeds maximum loan amount of {0} as per proposed securities,,
Loan Applications from customers and employees.,,
Loan Disbursement,,
Loan Processes,,
Loan Security,,
Loan Security Pledge,,
Loan Security Pledge Created : {0},,
Loan Security Price,,
Loan Security Price overlapping with {0},,
Loan Security Unpledge,,
Loan Security Value,,
Loan Type for interest and penalty rates,,
Loan amount cannot be greater than {0},,
Loan is mandatory,,
Loans,,
Loans provided to customers and employees.,,
Location,,
Log Type is required for check-ins falling in the shift: {0}.,,
Looks like someone sent you to an incomplete URL. Please ask them to look into it.,,
Make Journal Entry,,
Make Purchase Invoice,,
Manufactured,,
Mark Work From Home,,
Master,,
Max strength cannot be less than zero.,,
Maximum attempts for this quiz reached!,,
Message,,
Missing Values Required,,
Mobile No,,
Mobile Number,,
Month,,
Name,,
Near you,,
Net Profit/Loss,,
New Expense,,
New Invoice,,
New Payment,,
New release date should be in the future,,
Newsletter,,
No Account matched these filters: {},,
No Employee found for the given employee field value. '{}': {},,
No Leaves Allocated to Employee: {0} for Leave Type: {1},,
No communication found.,,
No correct answer is set for {0},,
No description,,
No issue has been raised by the caller.,,
No items to publish,,
No outstanding invoices found,,
No outstanding invoices found for the {0} {1} which qualify the filters you have specified.,,
No outstanding invoices require exchange rate revaluation,,
No reviews yet,,
No views yet,,
Non stock items,,
Not Allowed,,
Not allowed to create accounting dimension for {0},,
Not permitted. Please disable the Lab Test Template,,
Note,,
Notes: ,,
On Converting Opportunity,,
On Purchase Order Submission,,
On Sales Order Submission,,
On Task Completion,,
On {0} Creation,,
Only .csv and .xlsx files are supported currently,,
Only expired allocation can be cancelled,,
Only users with the {0} role can create backdated leave applications,,
Open,,
Open Contact,,
Open Lead,,
Opening and Closing,,
Operating Cost as per Work Order / BOM,,
Order Amount,,
Page {0} of {1},,
Paid amount cannot be less than {0},,
Parent Company must be a group company,,
Passing Score value should be between 0 and 100,,
Password policy cannot contain spaces or simultaneous hyphens. The format will be restructured automatically,,
Patient History,,
Pause,,
Pay,,
Payment Document Type,,
Payment Name,,
Penalty Amount,,
Pending,,
Performance,,
Period based On,,
Perpetual inventory required for the company {0} to view this report.,,
Phone,,
Pick List,,
Plaid authentication error,,
Plaid public token error,,
Plaid transactions sync error,,
Please check the error log for details about the import errors,,
Please create <b>DATEV Settings</b> for Company <b>{}</b>.,,
Please create adjustment Journal Entry for amount {0} ,,
Please do not create more than 500 items at a time,,
Please enter <b>Difference Account</b> or set default <b>Stock Adjustment Account</b> for company {0},,
Please enter GSTIN and state for the Company Address {0},,
Please enter Item Code to get item taxes,,
Please enter Warehouse and Date,,
Please enter the designation,,
Please login as a Marketplace User to edit this item.,,
Please login as a Marketplace User to report this item.,,
Please select <b>Template Type</b> to download template,,
Please select Applicant Type first,,
Please select Customer first,,
Please select Item Code first,,
Please select Loan Type for company {0},,
Please select a Delivery Note,,
Please select a Sales Person for item: {0},,
Please select another payment method. Stripe does not support transactions in currency '{0}',,
Please select the customer.,,
Please set a Supplier against the Items to be considered in the Purchase Order.,,
Please set account heads in GST Settings for Compnay {0},,
Please set an email id for the Lead {0},,
Please set default UOM in Stock Settings,,
Please set filter based on Item or Warehouse due to a large amount of entries.,,
Please set up the Campaign Schedule in the Campaign {0},,
Please set valid GSTIN No. in Company Address for company {0},,
Please set {0},,
Please setup a default bank account for company {0},,
Please specify,,
Please specify a {0},,
Pledge Status,,
Pledge Time,,
Printing,,
Priority,,
Priority has been changed to {0}.,,
Priority {0} has been repeated.,,
Processing XML Files,,
Profitability,,
Project,,
Proposed Pledges are mandatory for secured Loans,,
Provide the academic year and set the starting and ending date.,,
Public token is missing for this bank,,
Publish,,
Publish 1 Item,,
Publish Items,,
Publish More Items,,
Publish Your First Items,,
Publish {0} Items,,
Published Items,,
Purchase Invoice cannot be made against an existing asset {0},,
Purchase Invoices,,
Purchase Orders,,
Purchase Receipt doesn't have any Item for which Retain Sample is enabled.,,
Purchase Return,,
Qty of Finished Goods Item,,
Qty or Amount is mandatroy for loan security,,
Quality Inspection required for Item {0} to submit,,
Quantity to Manufacture,,
Quantity to Manufacture can not be zero for the operation {0},,
Quarterly,,
Queued,,
Quick Entry,,
Quiz {0} does not exist,,
Quotation Amount,,
Rate or Discount is required for the price discount.,,
Reason,,
Reconcile Entries,,
Reconcile this account,,
Reconciled,,
Recruitment,်ထမ်းခေါ်ယူမှု,
Red,,
Refreshing,,
Release date must be in the future,,
Relieving Date must be greater than or equal to Date of Joining,,
Rename,,
Rename Not Allowed,,
Repayment Method is mandatory for term loans,,
Repayment Start Date is mandatory for term loans,,
Report Item,,
Report this Item,,
Reserved Qty for Subcontract: Raw materials quantity to make subcontracted items.,,
Reset,,
Reset Service Level Agreement,,
Resetting Service Level Agreement.,,
Return amount cannot be greater unclaimed amount,,
Review,,
Room,,
Room Type,,
Row # ,,
Row #{0}: Accepted Warehouse and Supplier Warehouse cannot be same,,
Row #{0}: Cannot delete item {1} which has already been billed.,,
Row #{0}: Cannot delete item {1} which has already been delivered,,
Row #{0}: Cannot delete item {1} which has already been received,,
Row #{0}: Cannot delete item {1} which has work order assigned to it.,,
Row #{0}: Cannot delete item {1} which is assigned to customer's purchase order.,,
Row #{0}: Cannot select Supplier Warehouse while suppling raw materials to subcontractor,,
Row #{0}: Cost Center {1} does not belong to company {2},,
Row #{0}: Operation {1} is not completed for {2} qty of finished goods in Work Order {3}. Please update operation status via Job Card {4}.,,
Row #{0}: Payment document is required to complete the transaction,,
Row #{0}: Serial No {1} does not belong to Batch {2},,
Row #{0}: Service End Date cannot be before Invoice Posting Date,,
Row #{0}: Service Start Date cannot be greater than Service End Date,,
Row #{0}: Service Start and End Date is required for deferred accounting,,
Row {0}: Invalid Item Tax Template for item {1},,
Row {0}: Quantity not available for {4} in warehouse {1} at posting time of the entry ({2} {3}),,
Row {0}: user has not applied the rule {1} on the item {2},,
Row {0}:Sibling Date of Birth cannot be greater than today.,,
Row({0}): {1} is already discounted in {2},,
Rows Added in {0},,
Rows Removed in {0},,
Sanctioned Amount limit crossed for {0} {1},,
Sanctioned Loan Amount already exists for {0} against company {1},,
Save,,
Save Item,,
Saved Items,,
Search Items ...,,
Search for a payment,,
Search for anything ...,,
Search results for,,
Select All,,
Select Difference Account,,
Select a Default Priority.,,
Select a company,,
Select finance book for the item {0} at row {1},,
Select only one Priority as Default.,,
Seller Information,,
Send,,
Send a message,,
Sending,,
Sends Mails to lead or contact based on a Campaign schedule,,
Serial Number Created,,
Serial Numbers Created,,
Serial no(s) required for serialized item {0},,
Series,,
Server Error,,
Service Level Agreement has been changed to {0}.,,
Service Level Agreement was reset.,,
Service Level Agreement with Entity Type {0} and Entity {1} already exists.,,
Set,,
Set Meta Tags,,
Set {0} in company {1},,
Setup,,
Setup Wizard,,
Shift Management,,
Show Future Payments,,
Show Linked Delivery Notes,,
Show Sales Person,,
Show Stock Ageing Data,,
Show Warehouse-wise Stock,,
Size,,
Something went wrong while evaluating the quiz.,,
Sr,,
Start,,
Start Date cannot be before the current date,,
Start Time,,
Status,,
Status must be Cancelled or Completed,,
Stock Balance Report,,
Stock Entry has been already created against this Pick List,,
Stock Ledger ID,,
Stock Value ({0}) and Account Balance ({1}) are out of sync for account {2} and it's linked warehouses.,,
Stores - {0},,
Student with email {0} does not exist,,
Submit Review,,
Submitted,,
Supplier Addresses And Contacts,,
Synchronize this account,,
Tag,,
Target Location is required while receiving Asset {0} from an employee,,
Target Location is required while transferring Asset {0},,
Target Location or To Employee is required while receiving Asset {0},,
Task's {0} End Date cannot be after Project's End Date.,,
Task's {0} Start Date cannot be after Project's End Date.,,
Tax Account not specified for Shopify Tax {0},,
Tax Total,,
Template,,
The Campaign '{0}' already exists for the {1} '{2}',,
The difference between from time and To Time must be a multiple of Appointment,,
The field Asset Account cannot be blank,,
The field Equity/Liability Account cannot be blank,,
The following serial numbers were created: <br><br> {0},,
The parent account {0} does not exists in the uploaded template,,
The question cannot be duplicate,,
The selected payment entry should be linked with a creditor bank transaction,,
The selected payment entry should be linked with a debtor bank transaction,,
The total allocated amount ({0}) is greated than the paid amount ({1}).,,
There are no vacancies under staffing plan {0},,
This Service Level Agreement is specific to Customer {0},,
This action will unlink this account from any external service integrating ERPNext with your bank accounts. It cannot be undone. Are you certain ?,,
This bank account is already synchronized,,
This bank transaction is already fully reconciled,,
This employee already has a log with the same timestamp.{0},,
This page keeps track of items you want to buy from sellers.,,
This page keeps track of your items in which buyers have showed some interest.,,
Thursday,,
Timing,,
Title,,
"To allow over billing,,
